0,31,8,32,61,10,22,52,21,8,35,55,34,5,48,57,47,31,21,31,34,31,48,20,8,45,8,4,61,58,60,COVID-35
273,34,6,30,51,10,15,54,20,7,26,58,31,5,37,57,42,33,18,32,29,31,40,21,5,48,8,3,48,57,54,Viral Pneumonia-73
274,32,4,31,56,16,16,49,17,11,30,53,30,7,42,56,44,32,17,32,30,32,43,24,4,40,4,4,56,58,57,Viral Pneumonia-87
275,35,7,33,52,16,17,52,19,12,28,56,30,12,40,56,41,34,18,34,29,33,40,25,7,43,7,12,51,55,52,Viral Pneumonia-93
276,33,8,30,52,14,18,47,20,11,29,50,32,9,40,52,43,32,20,31,30,31,42,25,8,40,9,8,51,52,54,Viral Pneumonia-95
277,29,9,31,60,11,23,50,21,10,35,54,33,7,48,55,46,29,22,30,34,31,47,18,10,42,9,6,61,58,59,Viral Pneumonia-100
278,32,9,32,58,15,21,52,21,11,33,55,33,10,45,56,46,32,21,32,33,32,45,23,9,42,9,10,57,58,58,Viral Pneumonia-111
279,31,7,30,59,10,20,51,21,5,32,57,34,4,45,60,47,31,20,31,33,30,46,23,7,39,7,4,58,61,60,Viral Pneumonia-126
280,33,5,29,58,14,17,51,20,10,30,53,33,8,43,54,46,32,18,31,32,30,45,22,4,43,6,7,56,54,60,Viral Pneumonia-135
281,34,6,30,52,13,16,54,19,9,27,57,31,8,38,57,42,33,18,32,29,31,40,23,5,45,7,5,49,58,54,Viral Pneumonia-141
282,35,5,30,54,13,15,54,19,8,27,57,32,6,39,59,44,33,17,32,30,31,42,24,4,45,6,5,51,59,56,Viral Pneumonia-146
283,35,6,31,54,14,16,53,20,9,28,57,32,7,39,58,44,34,18,33,30,32,42,25,5,43,7,5,51,58,56,Viral Pneumonia-160
284,33,1,32,40,10,10,58,12,9,19,60,22,7,29,60,31,33,10,33,20,32,30,12,0,56,2,5,39,62,41,Viral Pneumonia-170
285,32,4,30,54,13,15,52,17,9,28,55,30,7,40,56,42,32,16,31,29,31,41,21,3,44,4,5,53,57,55,Viral Pneumonia-173
286,34,2,32,55,15,14,51,16,10,28,55,30,9,41,57,43,34,15,33,29,32,42,23,1,45,2,8,54,58,57,Viral Pneumonia-186
287,31,1,31,62,12,16,57,17,10,31,57,32,9,47,59,47,31,16,31,32,31,47,13,1,55,2,8,62,61,62,Viral Pneumonia-203
288,32,1,33,38,10,10,55,10,8,20,57,19,8,29,58,28,32,10,33,20,33,29,12,1,53,0,7,39,60,38,Viral Pneumonia-208
289,37,1,33,45,15,10,56,14,12,21,56,25,9,31,57,36,36,12,35,23,34,34,28,0,55,2,5,42,60,47,Viral Pneumonia-220
290,32,6,32,56,12,18,50,18,8,31,54,31,7,43,56,43,32,18,32,31,32,43,24,6,40,6,6,55,56,56,Viral Pneumonia-223
291,31,12,29,56,13,22,49,23,9,33,50,34,8,44,54,46,30,23,30,34,30,45,20,11,42,12,5,55,54,57,Viral Pneumonia-225
292,33,10,30,56,13,20,51,23,9,31,53,34,8,43,54,46,32,21,32,33,31,44,23,9,41,10,5,54,53,58,Viral Pneumonia-232
293,34,9,31,54,19,19,50,22,16,30,53,33,14,41,54,44,33,20,32,32,32,43,25,8,44,10,12,52,55,55,Viral Pneumonia-237
294,28,11,31,62,9,24,48,23,7,37,52,35,6,50,54,48,29,24,30,36,30,49,19,11,38,10,6,63,57,61,Viral Pneumonia-243
295,28,11,34,56,11,25,49,19,9,36,54,30,10,48,56,41,30,22,31,33,33,45,18,12,42,9,10,59,58,53,Viral Pneumonia-253
296,30,9,31,53,14,20,47,20,11,31,51,31,9,42,54,42,30,20,30,31,30,42,21,9,40,9,7,53,55,53,Viral Pneumonia-257
297,30,6,32,60,13,20,49,19,10,34,53,32,10,47,53,46,30,19,31,33,31,47,20,6,41,5,10,61,55,60,Viral Pneumonia-263
298,35,6,28,57,12,16,53,21,9,28,54,35,6,41,54,48,33,18,31,31,29,44,23,4,45,7,4,54,53,61,Viral Pneumonia-265
299,31,10,33,62,12,24,50,22,10,37,53,35,9,50,55,48,31,23,32,36,32,49,21,10,41,10,7,63,56,61,Viral Pneumonia-267
300,32,8,31,61,11,21,51,22,8,34,56,35,6,47,56,48,32,21,32,34,31,47,20,8,43,8,4,60,58,61,Viral Pneumonia-276
301,32,1,32,63,11,17,55,16,10,32,56,32,8,48,58,47,32,17,32,32,32,48,13,1,51,1,6,63,60,63,Viral Pneumonia-301
302,31,3,32,62,14,18,49,17,10,33,53,32,10,48,56,47,31,18,31,32,32,47,20,3,43,2,8,63,58,62,Viral Pneumonia-328
303,33,1,32,36,11,9,53,10,8,18,55,19,6,27,57,27,32,10,32,18,32,27,13,1,49,1,7,36,58,36,Viral Pneumonia-335
304,31,11,32,62,14,24,49,24,12,37,51,36,10,50,54,49,31,24,31,37,32,50,20,12,40,11,9,63,55,62,Viral Pneumonia-336
305,31,12,30,57,13,23,49,24,10,34,52,36,7,45,54,47,31,24,30,35,30,46,20,12,42,13,6,56,56,58,Viral Pneumonia-340
306,32,8,33,54,14,20,52,18,11,32,55,30,10,44,58,42,32,19,32,31,33,43,22,8,43,7,8,55,60,53,Viral Pneumonia-356
307,32,11,32,60,13,23,50,23,10,35,52,35,8,48,56,48,32,23,32,35,32,48,21,10,42,11,8,60,57,60,Viral Pneumonia-384
308,34,14,32,57,15,24,52,26,11,34,55,37,10,45,55,48,34,25,33,36,32,46,26,14,42,15,9,55,55,58,Viral Pneumonia-401
309,29,7,34,50,12,20,45,16,11,31,50,26,10,42,52,37,30,18,31,29,32,39,21,8,37,6,12,53,54,48,Viral Pneumonia-424
310,31,2,30,48,9,12,52,14,6,24,55,25,5,36,56,37,31,13,31,25,30,36,14,1,50,2,3,47,60,49,Viral Pneumonia-433
311,34,7,31,55,18,18,48,20,12,30,53,32,11,42,54,44,33,19,32,31,32,43,26,6,43,7,9,54,55,57,Viral Pneumonia-439
312,33,8,31,57,13,19,50,21,10,31,54,33,6,43,56,46,32,20,32,32,31,44,22,8,41,8,4,55,59,58,Viral Pneumonia-444
313,33,8,29,58,16,19,48,22,11,31,54,35,8,44,55,47,32,20,31,33,30,45,24,7,43,8,5,56,56,60,Viral Pneumonia-452
314,33,6,31,46,17,15,50,17,12,25,53,27,9,35,55,37,32,16,32,26,31,36,23,6,42,7,6,45,55,48,Viral Pneumonia-456
315,33,4,30,54,14,15,49,17,11,28,54,30,8,40,56,43,33,16,32,29,31,42,24,3,41,4,7,52,56,56,Viral Pneumonia-489
316,30,11,35,59,15,24,49,21,13,37,52,33,12,49,55,45,32,23,33,35,34,47,21,12,41,10,11,62,57,57,Viral Pneumonia-501
317,30,8,32,54,14,20,47,19,13,32,50,30,11,44,53,42,30,20,31,31,31,43,22,8,38,8,9,55,56,54,Viral Pneumonia-524
318,33,6,31,57,14,18,42,19,10,31,42,32,7,43,41,45,32,19,32,32,31,44,22,6,42,6,6,56,57,58,Viral Pneumonia-528
319,32,8,35,59,12,22,54,19,10,34,56,32,10,47,57,44,32,20,33,33,34,46,24,8,40,7,11,60,58,57,Viral Pneumonia-532
320,32,3,30,58,15,16,48,17,9,30,52,31,7,43,53,45,32,17,31,30,31,44,24,3,40,4,6,57,56,58,Viral Pneumonia-540
321,32,8,32,62,13,22,52,22,9,35,55,35,8,48,58,48,32,22,32,35,32,48,22,8,43,8,7,61,59,62,Viral Pneumonia-552
322,32,8,32,52,12,19,50,20,10,30,53,31,7,41,54,42,32,20,32,30,32,42,21,8,43,9,6,52,55,53,Viral Pneumonia-554
323,42,16,29,44,27,17,55,30,22,23,55,38,15,29,54,46,38,23,36,30,32,36,35,12,51,20,10,35,54,54,Viral Pneumonia-595
324,34,8,32,60,13,20,54,22,11,33,55,35,10,46,56,48,34,21,33,34,33,47,22,7,45,8,8,59,56,61,Viral Pneumonia-600
325,31,7,38,59,20,22,47,18,17,35,54,31,15,49,57,44,32,20,34,33,36,46,24,8,38,6,12,62,61,56,Viral Pneumonia-623
326,30,7,32,54,14,19,48,18,10,31,54,29,8,43,56,41,30,18,31,30,31,42,22,7,38,6,3,55,59,53,Viral Pneumonia-634
327,38,1,31,55,12,11,56,17,8,24,58,31,3,38,61,45,36,14,34,28,32,41,28,0,54,3,1,51,62,59,Viral Pneumonia-651
328,32,1,29,54,11,13,54,15,7,26,58,28,4,39,58,42,31,14,30,27,30,40,18,0,40,1,3,52,60,55,Viral Pneumonia-654
329,36,4,30,48,21,13,47,17,18,24,48,28,16,35,50,40,35,15,33,26,32,37,26,3,43,5,14,46,51,51,Viral Pneumonia-658
330,31,8,32,63,12,22,50,22,8,36,55,35,6,50,55,49,31,22,31,36,31,49,21,9,40,8,6,63,58,63,Viral Pneumonia-671
331,31,7,32,63,18,21,47,21,16,35,50,34,13,49,52,48,32,21,32,35,32,49,24,7,42,7,9,63,56,62,Viral Pneumonia-675
332,29,11,32,59,14,24,44,22,11,36,49,34,9,49,53,46,30,23,30,35,31,47,20,12,38,10,8,61,55,58,Viral Pneumonia-679
333,31,8,29,55,10,19,52,21,8,30,53,33,6,42,55,44,31,20,30,32,30,43,20,8,42,9,5,54,55,56,Viral Pneumonia-684
334,32,8,32,56,10,20,51,20,8,32,55,32,4,43,56,44,32,20,32,32,32,44,21,8,43,8,2,55,59,56,Viral Pneumonia-689
335,32,7,31,61,15,20,48,21,12,34,52,34,11,47,53,48,32,21,31,34,31,48,21,7,42,7,8,60,54,61,Viral Pneumonia-707
336,36,10,29,56,15,18,54,24,10,29,56,37,7,40,55,48,34,21,32,33,31,44,23,8,48,12,5,52,55,60,Viral Pneumonia-709
337,30,7,32,60,12,20,51,19,10,34,53,33,7,47,55,46,30,20,31,33,31,47,20,7,42,6,6,61,57,59,Viral Pneumonia-711
338,29,8,29,62,14,21,44,21,12,35,49,35,9,48,51,48,29,21,29,35,29,48,21,8,40,8,7,62,54,62,Viral Pneumonia-714
339,29,8,32,61,10,22,50,20,9,36,52,34,10,49,53,47,30,22,31,35,31,48,21,9,37,8,9,62,56,60,Viral Pneumonia-719
340,33,9,30,56,13,20,51,22,10,31,53,34,7,43,56,46,32,21,31,33,31,44,23,8,44,10,5,55,57,58,Viral Pneumonia-743
341,34,2,32,63,12,16,56,18,11,31,54,33,8,46,57,49,34,17,33,32,32,48,17,1,52,3,6,61,56,63,Viral Pneumonia-745
342,39,3,31,54,17,12,55,18,13,25,56,31,9,37,58,45,37,15,35,28,33,41,21,0,52,5,6,50,61,58,Viral Pneumonia-752
343,30,1,32,59,9,16,53,14,6,31,56,29,4,45,60,43,31,15,31,30,32,44,13,1,49,0,4,60,59,58,Viral Pneumonia-768
344,32,4,32,58,14,17,50,17,12,31,53,30,12,44,54,44,32,17,32,31,32,44,22,4,40,4,11,58,56,58,Viral Pneumonia-774
345,33,4,31,60,12,17,52,19,10,31,54,33,7,45,57,47,33,18,32,32,31,46,21,3,45,4,4,59,58,61,Viral Pneumonia-777
346,29,1,31,51,7,15,50,13,6,27,54,25,5,40,57,37,29,14,30,26,30,39,11,2,36,1,3,53,59,50,Viral Pneumonia-782
347,29,8,33,55,16,21,44,19,15,33,48,30,13,45,50,42,30,20,31,32,32,43,21,9,39,8,12,56,53,53,Viral Pneumonia-791
348,31,5,33,52,12,17,50,16,10,29,54,27,8,41,56,39,31,16,32,28,32,40,20,5,42,4,8,53,56,51,Viral Pneumonia-797
349,29,7,32,45,10,18,48,15,9,28,50,24,8,37,51,34,30,16,30,26,31,36,18,8,40,6,9,47,54,43,Viral Pneumonia-801
350,37,2,32,58,10,13,60,18,7,27,62,32,6,41,63,46,35,16,34,30,33,44,20,0,53,3,6,55,63,60,Viral Pneumonia-806
351,30,5,32,60,11,19,50,18,8,33,54,32,7,47,55,46,31,19,31,33,32,46,19,5,42,4,6,61,57,59,Viral Pneumonia-829
352,32,14,28,59,13,23,48,26,9,34,52,38,6,46,53,50,31,25,30,36,29,48,19,12,43,14,5,57,54,61,Viral Pneumonia-844
353,30,6,32,49,14,18,48,16,11,29,52,27,10,40,54,37,30,17,31,28,32,38,20,7,39,6,7,51,56,48,Viral Pneumonia-854
354,32,4,31,53,16,16,46,16,12,28,48,29,10,40,50,41,32,16,32,28,32,41,23,4,41,4,8,52,52,53,Viral Pneumonia-878
355,31,6,32,59,14,20,46,19,11,33,50,32,8,46,51,46,31,19,31,33,32,46,20,6,39,6,6,59,54,59,Viral Pneumonia-885
356,32,12,32,51,17,22,45,22,14,32,48,32,13,41,51,42,32,22,32,32,32,42,23,12,39,12,11,51,52,51,Viral Pneumonia-901
357,35,1,32,27,16,5,56,10,14,12,58,17,12,18,58,23,34,8,34,14,33,20,27,0,52,3,10,24,59,30,Viral Pneumonia-929
358,32,11,31,56,16,22,42,23,12,33,42,34,11,44,41,45,32,22,32,33,31,45,23,11,40,12,10,55,41,56,Viral Pneumonia-932
359,31,5,32,56,13,18,51,17,11,31,53,30,9,44,55,42,31,18,31,30,32,43,22,5,41,4,8,57,56,55,Viral Pneumonia-937
360,31,9,34,59,14,22,50,20,9,35,55,33,9,48,58,45,31,22,32,34,33,46,23,10,42,8,8,60,58,57,Viral Pneumonia-943
361,32,14,32,59,14,25,49,25,10,36,52,36,8,47,54,48,32,25,32,36,32,48,21,14,43,14,5,59,57,59,Viral Pneumonia-958
362,33,6,32,56,14,18,49,19,12,31,51,31,9,43,53,44,32,19,32,31,32,44,21,6,44,6,8,55,55,56,Viral Pneumonia-988
363,32,3,36,58,13,18,51,15,12,32,54,28,11,46,57,42,33,16,34,30,35,44,18,4,47,1,10,60,61,55,Viral Pneumonia-989
364,33,10,31,54,12,19,52,22,10,30,55,33,5,41,57,44,33,20,32,32,32,43,18,9,48,10,3,52,57,55,Viral Pneumonia-993
365,31,12,30,51,14,21,46,22,10,31,47,32,8,41,50,42,31,22,31,32,30,41,20,11,41,12,4,50,52,52,Viral Pneumonia-999
366,30,5,32,59,11,19,48,17,9,32,52,31,8,46,53,44,30,18,30,32,31,45,20,5,39,4,8,59,55,58,Viral Pneumonia-1048
367,29,8,30,58,14,20,45,20,10,33,49,32,8,46,54,45,29,20,29,33,29,45,22,8,39,7,5,58,54,58,Viral Pneumonia-1052
368,29,7,31,58,13,20,46,19,9,33,48,32,6,46,51,45,29,20,30,33,30,46,19,8,37,7,5,59,53,58,Viral Pneumonia-1062
369,32,7,30,58,14,19,50,20,9,31,55,33,6,44,56,46,32,20,31,32,31,45,22,7,43,7,4,56,57,58,Viral Pneumonia-1075
370,33,9,34,47,15,19,49,18,12,29,51,28,10,38,53,37,33,18,33,28,34,38,24,9,42,9,8,48,55,47,Viral Pneumonia-1080
371,30,6,31,55,15,18,45,18,12,31,49,30,11,43,51,42,30,18,31,30,31,43,20,6,40,6,9,56,54,55,Viral Pneumonia-1099
372,31,10,30,50,15,19,46,20,11,29,48,31,9,39,50,41,31,20,30,30,30,40,23,10,39,10,8,49,52,51,Viral Pneumonia-1100
373,32,7,30,50,13,17,49,19,10,28,51,29,7,38,52,40,32,18,31,29,31,39,21,7,43,8,6,49,54,51,Viral Pneumonia-1119
374,33,4,31,45,14,14,47,15,10,24,51,26,8,34,54,36,32,15,32,25,32,35,21,4,44,5,6,44,55,46,Viral Pneumonia-1134
375,31,12,32,51,13,22,49,21,10,32,52,31,9,41,53,41,31,21,31,31,31,41,19,12,44,11,8,51,55,51,Viral Pneumonia-1144
376,31,5,32,54,13,17,48,17,11,30,52,29,8,42,54,41,31,17,31,29,32,41,20,5,40,5,6,54,56,53,Viral Pneumonia-1151
377,29,8,36,59,10,23,49,18,8,37,53,30,8,50,56,43,31,20,32,33,34,46,17,9,38,6,8,63,58,56,Viral Pneumonia-1152
378,28,10,31,56,17,22,44,20,15,34,47,32,14,46,49,43,28,22,29,33,30,45,21,10,39,9,14,58,49,55,Viral Pneumonia-1161
379,33,6,31,56,15,18,49,19,11,30,53,32,8,43,55,44,32,18,32,31,31,44,25,5,42,6,5,55,57,57,Viral Pneumonia-1199
380,32,10,30,59,11,21,52,23,9,33,54,36,7,46,56,48,32,22,31,34,30,47,20,9,40,10,4,58,57,61,Viral Pneumonia-1200
381,30,11,32,60,16,24,47,23,12,36,51,35,10,48,54,47,31,23,31,36,31,48,22,11,42,11,6,60,56,59,Viral Pneumonia-1204
382,33,9,34,58,19,21,49,21,16,33,52,33,14,46,54,45,33,21,34,33,34,45,24,9,44,9,12,58,56,57,Viral Pneumonia-1208
383,33,12,32,60,16,23,49,24,12,35,52,36,10,47,54,48,33,24,32,36,32,48,23,11,44,12,10,59,55,60,Viral Pneumonia-1217
384,32,8,33,59,13,21,52,20,10,34,55,33,9,46,56,46,32,21,32,34,32,46,21,8,44,8,7,59,58,59,Viral Pneumonia-1220
385,32,7,34,58,18,20,46,19,16,33,49,32,14,46,52,44,32,20,33,32,34,45,24,7,40,6,13,59,54,57,Viral Pneumonia-1234
386,31,12,28,52,14,21,46,23,12,31,49,33,10,40,50,43,30,22,29,32,28,42,19,12,41,13,7,50,53,53,Viral Pneumonia-1253
387,32,8,29,53,14,18,48,20,11,29,50,31,8,40,53,43,31,19,31,30,30,42,18,7,44,8,5,52,54,54,Viral Pneumonia-1255
388,29,6,31,59,12,20,48,19,9,33,54,32,6,46,56,45,30,19,30,32,30,46,18,6,41,6,5,59,58,58,Viral Pneumonia-1272
389,33,10,31,54,12,20,53,22,9,31,56,33,8,42,56,44,32,21,32,32,31,43,20,10,46,11,6,53,56,56,Viral Pneumonia-1279
390,31,11,33,58,14,24,50,22,12,36,53,34,10,48,55,45,31,23,32,35,33,46,20,12,43,11,10,59,57,57,Viral Pneumonia-1297
391,32,11,32,56,13,22,52,23,10,33,54,34,8,44,56,45,32,22,32,34,32,44,21,11,43,11,7,55,57,56,Viral Pneumonia-1303
392,32,9,33,56,16,21,53,20,14,33,56,32,10,45,58,44,32,21,32,32,33,44,19,9,49,8,8,57,59,55,Viral Pneumonia-1314
393,27,10,31,59,12,24,47,21,11,36,50,33,10,48,53,45,28,22,29,34,30,47,18,11,39,9,8,60,55,57,Viral Pneumonia-1317
394,33,7,31,54,15,18,52,19,9,30,54,31,7,42,58,44,32,19,32,31,32,42,23,6,42,7,5,53,58,56,Viral Pneumonia-1323
395,31,11,32,57,14,23,48,22,10,34,52,33,8,46,54,45,31,22,31,34,32,45,20,11,43,11,7,57,54,56,Viral Pneumonia-1324
396,33,4,31,58,14,17,51,18,10,30,54,32,9,44,56,45,32,17,32,31,32,44,23,4,44,4,7,57,58,59,Viral Pneumonia-1326
397,27,6,39,58,11,23,49,15,11,37,54,27,12,50,58,40,30,19,33,32,36,45,16,9,42,3,13,63,60,53,Viral Pneumonia-1331
398,32,12,31,59,14,23,50,24,11,35,53,35,8,47,55,47,31,23,31,35,31,47,22,11,42,12,6,58,56,59,Viral Pneumonia-1334
399,31,8,30,53,14,18,48,19,9,30,54,31,6,41,56,42,31,19,31,30,30,42,21,7,41,8,5,52,57,54,Viral Pneumonia-1338
