image_name,category,warped_filename
COVID-157,COVID,COVID-157_warped.png
Normal-9911,Normal,Normal-9911_warped.png
Normal-7461,Normal,Normal-7461_warped.png
Normal-7443,Normal,Normal-7443_warped.png
Normal-9997,Normal,Normal-9997_warped.png
Viral Pneumonia-891,Viral_Pneumonia,Viral Pneumonia-891_warped.png
COVID-2594,COVID,COVID-2594_warped.png
Viral Pneumonia-73,Viral_Pneumonia,Viral Pneumonia-73_warped.png
Normal-5711,Normal,Normal-5711_warped.png
Normal-7909,Normal,Normal-7909_warped.png
COVID-1387,COVID,COVID-1387_warped.png
Normal-2827,Normal,Normal-2827_warped.png
Normal-3029,Normal,Normal-3029_warped.png
Normal-611,Normal,Normal-611_warped.png
Normal-3270,Normal,Normal-3270_warped.png
COVID-947,COVID,COVID-947_warped.png
COVID-140,COVID,COVID-140_warped.png
Viral Pneumonia-793,Viral_Pneumonia,Viral Pneumonia-793_warped.png
COVID-1558,COVID,COVID-1558_warped.png
COVID-1505,COVID,COVID-1505_warped.png
COVID-1656,COVID,COVID-1656_warped.png
Viral Pneumonia-1217,Viral_Pneumonia,Viral Pneumonia-1217_warped.png
Viral Pneumonia-207,Viral_Pneumonia,Viral Pneumonia-207_warped.png
Normal-3168,Normal,Normal-3168_warped.png
Normal-7892,Normal,Normal-7892_warped.png
COVID-972,COVID,COVID-972_warped.png
Normal-3583,Normal,Normal-3583_warped.png
Normal-10144,Normal,Normal-10144_warped.png
Normal-8140,Normal,Normal-8140_warped.png
Normal-9934,Normal,Normal-9934_warped.png
COVID-670,COVID,COVID-670_warped.png
COVID-1238,COVID,COVID-1238_warped.png
Viral Pneumonia-719,Viral_Pneumonia,Viral Pneumonia-719_warped.png
COVID-2459,COVID,COVID-2459_warped.png
COVID-316,COVID,COVID-316_warped.png
Normal-2121,Normal,Normal-2121_warped.png
Normal-7293,Normal,Normal-7293_warped.png
Normal-2812,Normal,Normal-2812_warped.png
COVID-472,COVID,COVID-472_warped.png
Normal-2647,Normal,Normal-2647_warped.png
Normal-6151,Normal,Normal-6151_warped.png
Normal-8745,Normal,Normal-8745_warped.png
COVID-2657,COVID,COVID-2657_warped.png
COVID-2072,COVID,COVID-2072_warped.png
COVID-2887,COVID,COVID-2887_warped.png
Normal-3064,Normal,Normal-3064_warped.png
COVID-3396,COVID,COVID-3396_warped.png
Normal-9308,Normal,Normal-9308_warped.png
COVID-3333,COVID,COVID-3333_warped.png
COVID-2855,COVID,COVID-2855_warped.png
COVID-2542,COVID,COVID-2542_warped.png
Viral Pneumonia-679,Viral_Pneumonia,Viral Pneumonia-679_warped.png
COVID-3443,COVID,COVID-3443_warped.png
Normal-6742,Normal,Normal-6742_warped.png
COVID-1328,COVID,COVID-1328_warped.png
Normal-5098,Normal,Normal-5098_warped.png
COVID-1753,COVID,COVID-1753_warped.png
Normal-5201,Normal,Normal-5201_warped.png
Normal-6335,Normal,Normal-6335_warped.png
Normal-2194,Normal,Normal-2194_warped.png
Normal-7551,Normal,Normal-7551_warped.png
COVID-2023,COVID,COVID-2023_warped.png
COVID-2112,COVID,COVID-2112_warped.png
Normal-8782,Normal,Normal-8782_warped.png
Viral Pneumonia-524,Viral_Pneumonia,Viral Pneumonia-524_warped.png
Normal-3720,Normal,Normal-3720_warped.png
Viral Pneumonia-1099,Viral_Pneumonia,Viral Pneumonia-1099_warped.png
Normal-3305,Normal,Normal-3305_warped.png
Viral Pneumonia-14,Viral_Pneumonia,Viral Pneumonia-14_warped.png
COVID-207,COVID,COVID-207_warped.png
Viral Pneumonia-1324,Viral_Pneumonia,Viral Pneumonia-1324_warped.png
COVID-106,COVID,COVID-106_warped.png
COVID-2243,COVID,COVID-2243_warped.png
Viral Pneumonia-909,Viral_Pneumonia,Viral Pneumonia-909_warped.png
Normal-74,Normal,Normal-74_warped.png
Viral Pneumonia-386,Viral_Pneumonia,Viral Pneumonia-386_warped.png
Normal-238,Normal,Normal-238_warped.png
COVID-2725,COVID,COVID-2725_warped.png
Normal-2102,Normal,Normal-2102_warped.png
Normal-551,Normal,Normal-551_warped.png
COVID-1159,COVID,COVID-1159_warped.png
COVID-949,COVID,COVID-949_warped.png
COVID-437,COVID,COVID-437_warped.png
Normal-3873,Normal,Normal-3873_warped.png
COVID-2914,COVID,COVID-2914_warped.png
Normal-1430,Normal,Normal-1430_warped.png
Normal-8543,Normal,Normal-8543_warped.png
COVID-1458,COVID,COVID-1458_warped.png
COVID-498,COVID,COVID-498_warped.png
COVID-914,COVID,COVID-914_warped.png
COVID-2461,COVID,COVID-2461_warped.png
Normal-2587,Normal,Normal-2587_warped.png
Normal-1016,Normal,Normal-1016_warped.png
Normal-2865,Normal,Normal-2865_warped.png
COVID-1103,COVID,COVID-1103_warped.png
Normal-1023,Normal,Normal-1023_warped.png
Normal-2123,Normal,Normal-2123_warped.png
COVID-1066,COVID,COVID-1066_warped.png
Normal-1675,Normal,Normal-1675_warped.png
Normal-625,Normal,Normal-625_warped.png
Viral Pneumonia-1345,Viral_Pneumonia,Viral Pneumonia-1345_warped.png
Normal-3602,Normal,Normal-3602_warped.png
Normal-8304,Normal,Normal-8304_warped.png
Viral Pneumonia-1057,Viral_Pneumonia,Viral Pneumonia-1057_warped.png
COVID-2203,COVID,COVID-2203_warped.png
Normal-9390,Normal,Normal-9390_warped.png
Viral Pneumonia-94,Viral_Pneumonia,Viral Pneumonia-94_warped.png
COVID-2169,COVID,COVID-2169_warped.png
COVID-1727,COVID,COVID-1727_warped.png
Viral Pneumonia-237,Viral_Pneumonia,Viral Pneumonia-237_warped.png
Normal-6194,Normal,Normal-6194_warped.png
Normal-2401,Normal,Normal-2401_warped.png
COVID-1540,COVID,COVID-1540_warped.png
Viral Pneumonia-501,Viral_Pneumonia,Viral Pneumonia-501_warped.png
Viral Pneumonia-791,Viral_Pneumonia,Viral Pneumonia-791_warped.png
COVID-1143,COVID,COVID-1143_warped.png
Viral Pneumonia-232,Viral_Pneumonia,Viral Pneumonia-232_warped.png
Normal-4576,Normal,Normal-4576_warped.png
Normal-359,Normal,Normal-359_warped.png
COVID-2078,COVID,COVID-2078_warped.png
Normal-5497,Normal,Normal-5497_warped.png
Normal-5691,Normal,Normal-5691_warped.png
Normal-6873,Normal,Normal-6873_warped.png
Normal-8015,Normal,Normal-8015_warped.png
Normal-1109,Normal,Normal-1109_warped.png
Normal-1223,Normal,Normal-1223_warped.png
Normal-10027,Normal,Normal-10027_warped.png
Normal-5079,Normal,Normal-5079_warped.png
Viral Pneumonia-1038,Viral_Pneumonia,Viral Pneumonia-1038_warped.png
COVID-1313,COVID,COVID-1313_warped.png
Viral Pneumonia-285,Viral_Pneumonia,Viral Pneumonia-285_warped.png
Viral Pneumonia-401,Viral_Pneumonia,Viral Pneumonia-401_warped.png
COVID-1283,COVID,COVID-1283_warped.png
Normal-7636,Normal,Normal-7636_warped.png
Normal-8180,Normal,Normal-8180_warped.png
Normal-8814,Normal,Normal-8814_warped.png
COVID-334,COVID,COVID-334_warped.png
Normal-6262,Normal,Normal-6262_warped.png
Normal-1582,Normal,Normal-1582_warped.png
COVID-1180,COVID,COVID-1180_warped.png
Normal-7595,Normal,Normal-7595_warped.png
Normal-1607,Normal,Normal-1607_warped.png
Normal-1934,Normal,Normal-1934_warped.png
Normal-2113,Normal,Normal-2113_warped.png
Normal-472,Normal,Normal-472_warped.png
COVID-2512,COVID,COVID-2512_warped.png
Normal-1657,Normal,Normal-1657_warped.png
COVID-36,COVID,COVID-36_warped.png
Normal-6922,Normal,Normal-6922_warped.png
Normal-2525,Normal,Normal-2525_warped.png
Normal-5241,Normal,Normal-5241_warped.png
Viral Pneumonia-549,Viral_Pneumonia,Viral Pneumonia-549_warped.png
Viral Pneumonia-1338,Viral_Pneumonia,Viral Pneumonia-1338_warped.png
Normal-418,Normal,Normal-418_warped.png
COVID-1032,COVID,COVID-1032_warped.png
COVID-3519,COVID,COVID-3519_warped.png
COVID-3031,COVID,COVID-3031_warped.png
Viral Pneumonia-1199,Viral_Pneumonia,Viral Pneumonia-1199_warped.png
Normal-4498,Normal,Normal-4498_warped.png
COVID-403,COVID,COVID-403_warped.png
COVID-2829,COVID,COVID-2829_warped.png
Normal-4953,Normal,Normal-4953_warped.png
COVID-76,COVID,COVID-76_warped.png
COVID-2043,COVID,COVID-2043_warped.png
Normal-8432,Normal,Normal-8432_warped.png
COVID-3399,COVID,COVID-3399_warped.png
Normal-3297,Normal,Normal-3297_warped.png
Normal-1979,Normal,Normal-1979_warped.png
Normal-7545,Normal,Normal-7545_warped.png
Normal-2114,Normal,Normal-2114_warped.png
Normal-5077,Normal,Normal-5077_warped.png
COVID-3124,COVID,COVID-3124_warped.png
Viral Pneumonia-1161,Viral_Pneumonia,Viral Pneumonia-1161_warped.png
Normal-9690,Normal,Normal-9690_warped.png
COVID-2364,COVID,COVID-2364_warped.png
Viral Pneumonia-595,Viral_Pneumonia,Viral Pneumonia-595_warped.png
Normal-939,Normal,Normal-939_warped.png
Normal-1842,Normal,Normal-1842_warped.png
Normal-361,Normal,Normal-361_warped.png
Normal-7635,Normal,Normal-7635_warped.png
Normal-4105,Normal,Normal-4105_warped.png
COVID-3218,COVID,COVID-3218_warped.png
Normal-1424,Normal,Normal-1424_warped.png
COVID-94,COVID,COVID-94_warped.png
COVID-3214,COVID,COVID-3214_warped.png
Normal-2553,Normal,Normal-2553_warped.png
COVID-2090,COVID,COVID-2090_warped.png
COVID-594,COVID,COVID-594_warped.png
Normal-317,Normal,Normal-317_warped.png
COVID-2025,COVID,COVID-2025_warped.png
COVID-152,COVID,COVID-152_warped.png
Normal-7718,Normal,Normal-7718_warped.png
COVID-1221,COVID,COVID-1221_warped.png
COVID-428,COVID,COVID-428_warped.png
Normal-223,Normal,Normal-223_warped.png
Viral Pneumonia-101,Viral_Pneumonia,Viral Pneumonia-101_warped.png
Normal-5587,Normal,Normal-5587_warped.png
Normal-9360,Normal,Normal-9360_warped.png
Normal-8914,Normal,Normal-8914_warped.png
Normal-3604,Normal,Normal-3604_warped.png
Viral Pneumonia-1151,Viral_Pneumonia,Viral Pneumonia-1151_warped.png
Normal-2007,Normal,Normal-2007_warped.png
COVID-1879,COVID,COVID-1879_warped.png
Normal-8028,Normal,Normal-8028_warped.png
Normal-1487,Normal,Normal-1487_warped.png
COVID-2705,COVID,COVID-2705_warped.png
Normal-1932,Normal,Normal-1932_warped.png
Normal-7208,Normal,Normal-7208_warped.png
COVID-3096,COVID,COVID-3096_warped.png
Viral Pneumonia-1220,Viral_Pneumonia,Viral Pneumonia-1220_warped.png
Normal-5028,Normal,Normal-5028_warped.png
Normal-4185,Normal,Normal-4185_warped.png
Normal-1194,Normal,Normal-1194_warped.png
Normal-2603,Normal,Normal-2603_warped.png
Viral Pneumonia-263,Viral_Pneumonia,Viral Pneumonia-263_warped.png
COVID-3003,COVID,COVID-3003_warped.png
Viral Pneumonia-543,Viral_Pneumonia,Viral Pneumonia-543_warped.png
Viral Pneumonia-87,Viral_Pneumonia,Viral Pneumonia-87_warped.png
Normal-3776,Normal,Normal-3776_warped.png
Normal-10115,Normal,Normal-10115_warped.png
Normal-2744,Normal,Normal-2744_warped.png
Viral Pneumonia-934,Viral_Pneumonia,Viral Pneumonia-934_warped.png
Normal-4433,Normal,Normal-4433_warped.png
COVID-3077,COVID,COVID-3077_warped.png
COVID-1054,COVID,COVID-1054_warped.png
Normal-1533,Normal,Normal-1533_warped.png
COVID-2457,COVID,COVID-2457_warped.png
COVID-3413,COVID,COVID-3413_warped.png
COVID-989,COVID,COVID-989_warped.png
Viral Pneumonia-684,Viral_Pneumonia,Viral Pneumonia-684_warped.png
Normal-6797,Normal,Normal-6797_warped.png
Normal-9343,Normal,Normal-9343_warped.png
COVID-1454,COVID,COVID-1454_warped.png
COVID-2787,COVID,COVID-2787_warped.png
COVID-721,COVID,COVID-721_warped.png
Normal-9419,Normal,Normal-9419_warped.png
Normal-5020,Normal,Normal-5020_warped.png
Normal-829,Normal,Normal-829_warped.png
Normal-1123,Normal,Normal-1123_warped.png
Viral Pneumonia-1248,Viral_Pneumonia,Viral Pneumonia-1248_warped.png
COVID-211,COVID,COVID-211_warped.png
Viral Pneumonia-217,Viral_Pneumonia,Viral Pneumonia-217_warped.png
Viral Pneumonia-819,Viral_Pneumonia,Viral Pneumonia-819_warped.png
COVID-1405,COVID,COVID-1405_warped.png
COVID-1139,COVID,COVID-1139_warped.png
Normal-7874,Normal,Normal-7874_warped.png
Normal-4297,Normal,Normal-4297_warped.png
Viral Pneumonia-1092,Viral_Pneumonia,Viral Pneumonia-1092_warped.png
Viral Pneumonia-173,Viral_Pneumonia,Viral Pneumonia-173_warped.png
COVID-57,COVID,COVID-57_warped.png
Normal-8726,Normal,Normal-8726_warped.png
COVID-3065,COVID,COVID-3065_warped.png
Viral Pneumonia-1321,Viral_Pneumonia,Viral Pneumonia-1321_warped.png
Viral Pneumonia-1062,Viral_Pneumonia,Viral Pneumonia-1062_warped.png
Viral Pneumonia-1200,Viral_Pneumonia,Viral Pneumonia-1200_warped.png
Viral Pneumonia-356,Viral_Pneumonia,Viral Pneumonia-356_warped.png
COVID-35,COVID,COVID-35_warped.png
COVID-1268,COVID,COVID-1268_warped.png
COVID-1678,COVID,COVID-1678_warped.png
Viral Pneumonia-265,Viral_Pneumonia,Viral Pneumonia-265_warped.png
Normal-8315,Normal,Normal-8315_warped.png
Normal-6222,Normal,Normal-6222_warped.png
Viral Pneumonia-1323,Viral_Pneumonia,Viral Pneumonia-1323_warped.png
COVID-3593,COVID,COVID-3593_warped.png
Normal-9470,Normal,Normal-9470_warped.png
Viral Pneumonia-937,Viral_Pneumonia,Viral Pneumonia-937_warped.png
Normal-2112,Normal,Normal-2112_warped.png
COVID-1986,COVID,COVID-1986_warped.png
Normal-185,Normal,Normal-185_warped.png
Viral Pneumonia-267,Viral_Pneumonia,Viral Pneumonia-267_warped.png
COVID-575,COVID,COVID-575_warped.png
Normal-5606,Normal,Normal-5606_warped.png
Normal-4383,Normal,Normal-4383_warped.png
Normal-1891,Normal,Normal-1891_warped.png
Normal-6859,Normal,Normal-6859_warped.png
Viral Pneumonia-671,Viral_Pneumonia,Viral Pneumonia-671_warped.png
COVID-1088,COVID,COVID-1088_warped.png
Normal-1945,Normal,Normal-1945_warped.png
Normal-2309,Normal,Normal-2309_warped.png
Normal-9207,Normal,Normal-9207_warped.png
COVID-2977,COVID,COVID-2977_warped.png
Normal-1354,Normal,Normal-1354_warped.png
Normal-128,Normal,Normal-128_warped.png
COVID-1671,COVID,COVID-1671_warped.png
COVID-3329,COVID,COVID-3329_warped.png
COVID-847,COVID,COVID-847_warped.png
Viral Pneumonia-542,Viral_Pneumonia,Viral Pneumonia-542_warped.png
Normal-9032,Normal,Normal-9032_warped.png
Viral Pneumonia-82,Viral_Pneumonia,Viral Pneumonia-82_warped.png
COVID-369,COVID,COVID-369_warped.png
COVID-3200,COVID,COVID-3200_warped.png
Normal-2610,Normal,Normal-2610_warped.png
COVID-1906,COVID,COVID-1906_warped.png
Normal-1483,Normal,Normal-1483_warped.png
Viral Pneumonia-714,Viral_Pneumonia,Viral Pneumonia-714_warped.png
Normal-2520,Normal,Normal-2520_warped.png
Viral Pneumonia-370,Viral_Pneumonia,Viral Pneumonia-370_warped.png
Normal-5829,Normal,Normal-5829_warped.png
Viral Pneumonia-532,Viral_Pneumonia,Viral Pneumonia-532_warped.png
Normal-2548,Normal,Normal-2548_warped.png
COVID-292,COVID,COVID-292_warped.png
COVID-1515,COVID,COVID-1515_warped.png
Viral Pneumonia-743,Viral_Pneumonia,Viral Pneumonia-743_warped.png
COVID-1935,COVID,COVID-1935_warped.png
Normal-2517,Normal,Normal-2517_warped.png
Viral Pneumonia-328,Viral_Pneumonia,Viral Pneumonia-328_warped.png
COVID-1645,COVID,COVID-1645_warped.png
Normal-8810,Normal,Normal-8810_warped.png
COVID-1653,COVID,COVID-1653_warped.png
COVID-709,COVID,COVID-709_warped.png
Normal-2562,Normal,Normal-2562_warped.png
Normal-2044,Normal,Normal-2044_warped.png
COVID-2948,COVID,COVID-2948_warped.png
Normal-1460,Normal,Normal-1460_warped.png
Normal-6438,Normal,Normal-6438_warped.png
Viral Pneumonia-854,Viral_Pneumonia,Viral Pneumonia-854_warped.png
Normal-6743,Normal,Normal-6743_warped.png
Normal-8339,Normal,Normal-8339_warped.png
Normal-2012,Normal,Normal-2012_warped.png
Viral Pneumonia-1272,Viral_Pneumonia,Viral Pneumonia-1272_warped.png
COVID-782,COVID,COVID-782_warped.png
Normal-2372,Normal,Normal-2372_warped.png
Normal-1516,Normal,Normal-1516_warped.png
Normal-540,Normal,Normal-540_warped.png
Normal-4310,Normal,Normal-4310_warped.png
Normal-964,Normal,Normal-964_warped.png
Viral Pneumonia-1043,Viral_Pneumonia,Viral Pneumonia-1043_warped.png
COVID-3512,COVID,COVID-3512_warped.png
Viral Pneumonia-1297,Viral_Pneumonia,Viral Pneumonia-1297_warped.png
Normal-6955,Normal,Normal-6955_warped.png
Viral Pneumonia-64,Viral_Pneumonia,Viral Pneumonia-64_warped.png
Normal-7806,Normal,Normal-7806_warped.png
Viral Pneumonia-1007,Viral_Pneumonia,Viral Pneumonia-1007_warped.png
Normal-9309,Normal,Normal-9309_warped.png
Normal-335,Normal,Normal-335_warped.png
Viral Pneumonia-1048,Viral_Pneumonia,Viral Pneumonia-1048_warped.png
Viral Pneumonia-989,Viral_Pneumonia,Viral Pneumonia-989_warped.png
COVID-80,COVID,COVID-80_warped.png
COVID-3386,COVID,COVID-3386_warped.png
COVID-194,COVID,COVID-194_warped.png
Viral Pneumonia-968,Viral_Pneumonia,Viral Pneumonia-968_warped.png
Normal-66,Normal,Normal-66_warped.png
COVID-1803,COVID,COVID-1803_warped.png
Viral Pneumonia-225,Viral_Pneumonia,Viral Pneumonia-225_warped.png
Viral Pneumonia-1329,Viral_Pneumonia,Viral Pneumonia-1329_warped.png
Normal-5861,Normal,Normal-5861_warped.png
Normal-9,Normal,Normal-9_warped.png
COVID-1028,COVID,COVID-1028_warped.png
Normal-4649,Normal,Normal-4649_warped.png
Normal-4470,Normal,Normal-4470_warped.png
Viral Pneumonia-1100,Viral_Pneumonia,Viral Pneumonia-1100_warped.png
COVID-3493,COVID,COVID-3493_warped.png
COVID-3154,COVID,COVID-3154_warped.png
Normal-1837,Normal,Normal-1837_warped.png
COVID-3047,COVID,COVID-3047_warped.png
COVID-3268,COVID,COVID-3268_warped.png
Normal-2072,Normal,Normal-2072_warped.png
COVID-969,COVID,COVID-969_warped.png
COVID-3201,COVID,COVID-3201_warped.png
Normal-1940,Normal,Normal-1940_warped.png
